author_id,author_fn,author_ln,book_count
1,Ruperta,Tomich,5
2,Welbie,Stirrup,1
3,Kiley,Arkcoll,3
4,Cariotta,Cocker,1
5,Edvard,Pashley,2
6,Cherri,Wooffinden,2
7,Gillie,Tuckwood,4
8,Claire,Castellaccio,5
9,Jaime,Lyddyard,7
10,Shauna,Stannus,5
11,Tracy,McGougan,4
12,Blaine,Dadson,3
13,Edgardo,O'Scollain,5
14,Nikoletta,Troppmann,4
15,Cynthy,Obert,1
16,Robena,Ripon,2
17,Terence,McGann,7
18,Alexandro,Wymer,3
19,Isac,Boik,3
20,Madlin,Andraud,2
21,Rickie,Jansey,4
22,Jeddy,Tatton,2
23,Gifford,Dudhill,3
24,Antonio,Mum,3
25,Murvyn,Cannings,6
26,Penny,Treby,3
27,Tripp,Rallinshaw,3
28,Edithe,Ternouth,1
29,Lynnell,McVicar,6
30,Mark,Stanex,5
31,Lancelot,Andreasen,4
32,Rupert,Petrosian,6
33,Ania,Rantoull,2
34,Frederik,Colquhoun,5
35,Keri,Oakly,2
36,Dag,Saunper,3
37,Gregor,Gouldie,2
38,Rey,Please,3
39,Fredrika,Lunck,3
40,Lesya,Balchen,3
41,Alikee,Abbess,4
42,Hew,Goadsby,1
43,Marlene,Chaffey,3
44,Romona,Delle,3
45,Bobbie,Grundell,5
46,Mehetabel,Shann,3
47,Donnie,Niaves,2
48,Christina,Beazey,2
49,Welby,Shelp,2
50,Zonda,Sowten,2
51,Celie,Kitchen,4
52,Bernadene,Littlemore,4
53,Kellina,Learmount,3
54,Tawsha,Boniface,6
55,Vivianne,Richfield,3
56,Yard,Atwill,4
57,Bent,Lythgoe,3
58,Marcie,Lawles,2
59,Kay,Douty,3
60,Pooh,Bosward,3
61,Tim,Harcarse,4
62,Freeland,Blackbrough,3
63,Simmonds,Woolliams,1
64,Uriel,Terzza,3
65,Matthiew,Romaines,3
66,Franzen,Handrick,2
67,Albertina,Doerrling,5
68,Tomas,Foucar,5
69,Brandy,Farrimond,5
70,Nikoletta,Cobbledick,4
71,Robbie,Rigney,4
72,Vernon,Ashbee,3
73,Fidela,Barrington,3
74,Concordia,Yitshak,5
75,Kari,Whiting,2
76,Brooke,Scoullar,4
77,Lonny,Saville,4
78,Lauren,Brunger,2
79,Damiano,Bedells,5
80,Mitchel,Morin,4
81,Pansie,Fullagar,2
82,Aimee,Hallybone,2
83,Ilyse,Veldman,4
84,Manfred,Scutts,2
85,Phyllida,North,5
86,Jarib,Blakeway,1
87,Talyah,Marjoribanks,4
88,Napoleon,Chaster,3
89,Kerwin,Merigeau,2
90,Isidoro,Folling,4
91,Giffer,Rhucroft,2
92,Shanan,Lymbourne,6
93,Nathanael,Blackall,3
94,Osbourn,Lempertz,4
95,Evania,Atwater,2
96,Bobbye,Mussett,9
97,Carita,Rishman,2
98,Dallas,Kubach,7
99,Kenn,Malinowski,7
100,Chas,Burgin,2
101,Corine,Buy,0
102,Bancroft,Shildrick,0
103,Ursula,Butchers,0
104,Jessa,Semonin,0
105,Angelika,Collete,0
106,Erena,Duxbury,0
107,Electra,Berends,0
108,Lucio,Japp,0
109,Georgy,Melliard,0
110,Annora,Tilzey,0
111,Jeramey,Paulo,0
112,Paton,Stienham,0
113,Hetti,Allso,0
114,Sherlock,Pittel,0
115,Rawley,Claque,0
116,Briano,Hancke,0
117,Glen,Filewood,0
118,Dulcinea,Edmeads,0
119,Yorgos,Bettam,0
120,Tonia,Fanthome,0
121,Jorgan,Clack,0
122,Fiann,Bratty,0
123,Buddy,Rutherforth,0
124,Joannes,Trevaskiss,0
125,Carroll,Shaughnessy,0
126,Shela,Douberday,0
127,Tiebold,Teulier,0
128,Otho,Fleeman,0
129,Debra,Rosenblatt,0
130,Jeanine,Baggot,0
131,Emmalee,Titcumb,0
132,Brigg,Avis,0
133,Milicent,Kall,0
134,Noll,Lewty,0
135,Duffie,Swetland,0
136,Germain,Badrick,0
137,Parsifal,Kenwood,0
138,Rolland,McNabb,0
139,Rance,Hathway,0
140,Cad,Cleife,0
141,Horatius,Loggie,0
142,Bear,Ayerst,0
143,Petey,Corbie,0
144,Jozef,Buxsey,0
145,Adolphus,Milligan,0
146,Silvia,Gallaher,0
147,Kenneth,Brasier,0
148,Johnna,Shadrack,0
149,Vanessa,Tomovic,0
150,Yves,Speere,0
151,Kellen,Pilkington,0
152,Isaiah,Sabbins,0
153,Wallis,Tomik,0
154,Donavon,Magee,0
155,Merle,Devo,0
156,Lonny,Lowder,0
157,Lelah,Eddleston,0
158,Nolan,Eckart,0
159,Bennie,Lockart,0
160,Prinz,Semorad,0
161,Rodge,Lampitt,0
162,Zachery,Baltrushaitis,0
163,Theodora,Sambell,0
164,Arnuad,Moorhead,0
165,Traci,Newbury,0
166,Brannon,Bourdis,0
167,Raffarty,Phebee,0
168,Bess,Camamill,0
